node_id,node_type
cfRNA_168,cfRNA
cfRNA_169,cfRNA
cfRNA_170,cfRNA
cfRNA_171,cfRNA
cfRNA_172,cfRNA
cfRNA_173,cfRNA
cfRNA_174,cfRNA
cfRNA_175,cfRNA
cfRNA_176,cfRNA
cfRNA_177,cfRNA
cfRNA_178,cfRNA
cfRNA_179,cfRNA
cfRNA_180,cfRNA
cfRNA_181,cfRNA
cfRNA_182,cfRNA
cfRNA_183,cfRNA
cfRNA_184,cfRNA
cfRNA_185,cfRNA
cfRNA_186,cfRNA
cfRNA_187,cfRNA
cfRNA_188,cfRNA
cfRNA_189,cfRNA
cfRNA_190,cfRNA
cfRNA_191,cfRNA
cfRNA_192,cfRNA
cfRNA_193,cfRNA
cfRNA_194,cfRNA
cfRNA_195,cfRNA
cfRNA_196,cfRNA
cfRNA_197,cfRNA
cfRNA_198,cfRNA
cfRNA_199,cfRNA
cfRNA_200,cfRNA
cfRNA_201,cfRNA
cfRNA_202,cfRNA
cfRNA_203,cfRNA
cfRNA_204,cfRNA
cfRNA_205,cfRNA
cfRNA_206,cfRNA
cfRNA_207,cfRNA
cfRNA_208,cfRNA
placenta_0,placenta
placenta_1,placenta
placenta_2,placenta
placenta_3,placenta
placenta_4,placenta
placenta_5,placenta
placenta_6,placenta
placenta_7,placenta
placenta_8,placenta
placenta_9,placenta
placenta_10,placenta
placenta_11,placenta
placenta_12,placenta
placenta_13,placenta
placenta_14,placenta
placenta_15,placenta
placenta_16,placenta
placenta_17,placenta
placenta_18,placenta
placenta_19,placenta
placenta_20,placenta
placenta_21,placenta
placenta_22,placenta
placenta_23,placenta
placenta_24,placenta
placenta_25,placenta
placenta_26,placenta
placenta_27,placenta
placenta_28,placenta
placenta_29,placenta
placenta_30,placenta
placenta_31,placenta
placenta_32,placenta
placenta_33,placenta
placenta_34,placenta
placenta_35,placenta
placenta_36,placenta
placenta_37,placenta
placenta_38,placenta
placenta_39,placenta
placenta_40,placenta
placenta_41,placenta
placenta_42,placenta
placenta_43,placenta
placenta_44,placenta
placenta_45,placenta
placenta_46,placenta
placenta_47,placenta
placenta_48,placenta
placenta_49,placenta
placenta_50,placenta
placenta_51,placenta
placenta_52,placenta
placenta_53,placenta
placenta_54,placenta
placenta_55,placenta
placenta_56,placenta
placenta_57,placenta
placenta_58,placenta
placenta_59,placenta
placenta_60,placenta
placenta_61,placenta
placenta_62,placenta
placenta_63,placenta
placenta_64,placenta
placenta_65,placenta
placenta_66,placenta
placenta_67,placenta
placenta_68,placenta
placenta_69,placenta
placenta_70,placenta
placenta_71,placenta
placenta_72,placenta
placenta_73,placenta
placenta_74,placenta
placenta_75,placenta
placenta_76,placenta
placenta_77,placenta
placenta_78,placenta
placenta_79,placenta
placenta_80,placenta
placenta_81,placenta
placenta_82,placenta
placenta_83,placenta
placenta_84,placenta
placenta_85,placenta
placenta_86,placenta
placenta_87,placenta
placenta_88,placenta
placenta_89,placenta
placenta_90,placenta
placenta_91,placenta
placenta_92,placenta
placenta_93,placenta
placenta_94,placenta
placenta_95,placenta
placenta_96,placenta
placenta_97,placenta
placenta_98,placenta
placenta_99,placenta
placenta_100,placenta
placenta_101,placenta
placenta_102,placenta
placenta_103,placenta
placenta_104,placenta
placenta_105,placenta
placenta_106,placenta
placenta_107,placenta
placenta_108,placenta
placenta_109,placenta
placenta_110,placenta
